status_id,user_id,created_at,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favourites_count,retweet_count,country_code,place_full_name,place_type,followers_count,friends_count,account_lang,account_created_at,verified,lang;;;;;
This is the first known infant death related to the coronavirus outbreak in the U.S;;;;;
;;;;;
"▪️Death toll from the new coronavirus in the #US has surpassed 2000. The number of infected cases rose to 121,117. https://t.co/NRn9U7nXxK"",Twitter for Android,,,,FALSE,FALSE,0,4,,,,20328,4,,2016-11-29T17:15:54Z,FALSE,en";;;;;
"1244052037819564038,610829850,2020-03-29T00:01:33Z,INFOCANCHA,""#PlanetaFútbol  Pandemia de #coronavirus es """"semejante a Chernobyl"""" a criterio de Shevchenko ";" https://t.co/EE7STvzSMV https://t.co/WOjVxAwPe0"",Twitter Web App,,,,FALSE,FALSE,342,0,,,,7264,603,,2012-06-17T12:00:28Z,FALSE,es";;;;
"1244059344565649408,171737081,2020-03-29T00:30:35Z,SafetyPhD,""LIVESTEAM TONIGHT 8:45 CST❗️";;;;;
;;;;;
BIG CHANGES FOR USA - WATCH!;;;;;
;;;;;
How #Coronavirus Changed America’s Social Contract ;;;;;
;;;;;
https://t.co/10EyUHXJdR;;;;;
;;;;;
#PodernFamily;;;;;
#Malliard;;;;;
#InfoSec;;;;;
#Wisconsin;;;;;
#Privacy;;;;;
#Drones;;;;;
#Paranormal;;;;;
#Parenting;;;;;
#Anxiety;;;;;
;;;;;
@melisandrePro ;;;;;
@Germantownrunne ;;;;;
"@AwarenessPod"",Twitter Web App,,,,FALSE,FALSE,12208,12,,,,2483,1961,,2010-07-28T01:45:51Z,FALSE,en";;;;;
1244059341046665217,1220863855,2020-03-29T00:30:35Z,HelenMeadTandA,CORONAVIRUS: First death confirmed in Bradford district #coronavirus #airedalegeneralhospital https://t.co/yZ2PtfbqDM,Twitter Web Client,,,,FALSE,FALSE,19,0,,,,192,49,,2013-02-26T08:38:58Z,FALSE,en;;;;;
"1244059347170332672,1696190059,2020-03-29T00:30:36Z,KashmirLobby,""مقبوضہ جموں و کشمیر میں تعینات بھارتی پولیس اور فورسز کو یہ سمجھنے کی ضرورت ہے کہ کورونا وائرس لاک ڈاؤن نافذ کرنے کا رویہ اس کرفیو سے الگ ہونا چاہیے جسے نافذ کرنے کے لیے پولیس اور فورسز وحشیانہ طاقت کا استعمال کرتی ہیں۔";;;;;
;;;;;
"#COVID19 #CoronavirusOutbreak"",Twitter Web App,1244059344414654465,1696190059,KashmirLobby,FALSE,FALSE,3779,0,,,,31843,1088,,2013-08-24T10:44:20Z,FALSE,ur";;;;;
"1244059345635205121,727521979461459968,2020-03-29T00:30:36Z,IMSSchiapas,""Convocatoria Abierta Nacional 2020.";;;;;
;;;;;
Se buscan médicos especialistas, puedes participar incluso si eres jubilados, para fortalecer la atención de la contingencia sanitaria #COVID19.;;;;;
;;;;;
"Consulta las BASES: https://t.co/0crojCIkSZ #FamiliaIMSS https://t.co/hQzutCp5ur"",Twitter for iPhone,,,,FALSE,FALSE,5028,0,,,,1913,304,,2016-05-03T15:35:31Z,FALSE,es";;;;;
"1244059348680220672,898580608116502528,2020-03-29T00:30:36Z,OneThingApple,""Mis juegos para la cuarentena #COVID19";;;;;
;;;;;
"https://t.co/cfeANxeGYx"",Postcron App,,,,FALSE,FALSE,560,0,,,,119,32,,2017-08-18T16:21:26Z,FALSE,es";;;;;
1244059347895762944,1064493792,2020-03-29T00:30:36Z,mripathology,All ready for my at-home workout! #DailyMuffin #MuffinTherapy #BuildingMuscles #AtHomeWorkouts #TherapyAnimal #coronavirus #covid19 #CoronaVirusCanada https://t.co/pan1a1NgU8,Twitter for Android,,,,FALSE,FALSE,866,0,,,,653,669,,2013-01-06T01:52:26Z,FALSE,en;;;;;
"1244059346834731008,84412210,2020-03-29T00:30:36Z,eemmartin,“Be kind always...shine your light while got you one” Thank you to all working the front line. Together we shall prevail! #ohiolockdown #Covid_19 #whatrulymattersinlife #cannotwaittohugfamilyandfriends https://t.co/CUJg5wD7aB,Twitter for iPhone,,,,TRUE,FALSE,1601,0,US,""Worthington, OH"",city,226,437,,2009-10-22T20:07:45Z,FALSE,en";;;;;
"1244059349166764042,1696190059,2020-03-29T00:30:37Z,KashmirLobby,""کئی عالمی اداروں نے بھارتی حکومت سے اپیل کی تھی کہ گذشتہ برس اگست سے تیز رفتار انٹرنیٹ پر عائد پابندی کو ختم کیا جائے تاکہ لوگ کرونا وائرس سے متعق آگاہ ہو سکیں تاہم بھارتی حکومت نے امن و امام کا بہانہ بتا کر پابندی ہٹانے سے انکار کر دیا۔";;;;;
;;;;;
"#COVID19 #CoronavirusOutbreak"",Twitter Web App,1244059347170332672,1696190059,KashmirLobby,FALSE,FALSE,3779,0,,,,31843,1088,,2013-08-24T10:44:20Z,FALSE,ur";;;;;
"1244059352706793474,757498165855739904,2020-03-29T00:30:37Z,SunfoxTech,""How to fight Covid-19 Infection.";;;;;
Immunity to most immunity to fight from Covid-19 Infection.;;;;;
#Indiafightscorona #Coronaupdates #stopthethread #Flatenthecurve;;;;;
"#COVID19 https://t.co/KnVqhGjqWR"",Buffer,,,,FALSE,FALSE,18,0,,,,32,24,,2016-07-25T08:50:11Z,FALSE,en";;;;;
"1244059350697639936,1235671086118957056,2020-03-29T00:30:37Z,jazzinous,""all these “essential” workers that are working, are at the front lines. BUT if your essential you should get tested for the ronnaa, even if you have no symptoms. you could be a carrier and the cycle will be endless. #CommonSense #COVID19 #StayAtHomeAndStaySafe #HelpThemHelpUs"",Twitter for iPhone,,,,FALSE,FALSE,68,0,,,,15,78,,2020-03-05T20:58:49Z,FALSE,en";;;;;
"1244059349770797066,16483348,2020-03-29T00:30:37Z,norris_law,""The #Coronavirus Aid, Relief &amp";" Economic Security #CARESAct may allow your #business to offset taxable income for the past 3 #tax years and allocate the savings to other expenses arising from the #COVID19 emergency. Get the details on our #BusinessLaw blog! https://t.co/pC7jx5spUE https://t.co/WrN8RlpI7t"",Hootsuite Inc.,,,,FALSE,FALSE,443,0,,,,844,884,,2008-09-27T06:44:27Z,FALSE,en";;;;
"1244059352169721856,913721129822412801,2020-03-29T00:30:37Z,Mr_Foyst,""The @WHO really has shown their true colours during this crisis. ";;;;;
"We strive to make people feel safe, respected, empowered, fairly treated and duly recognized."""" ";;;;;
"#bullshit #Taiwan #ChinaVirus  #Covid_19 https://t.co/0wpsTNOwEZ"",Twitter Web App,,,,TRUE,FALSE,10404,0,,,,523,594,,2017-09-29T11:04:28Z,FALSE,en";;;;;
"1244059350160871424,889196867749326848,2020-03-29T00:30:37Z,ibrabdullah1,""Amir Sanusi Lamido Sanusi II ";;;;;
Tested Negative to #Covid_19 ;;;;;
;;;;;
"Alhamdulillah @Adam_L_Sanusi"",Twitter for Android,,,,FALSE,FALSE,905,0,,,,1480,128,,2017-07-23T18:53:48Z,FALSE,in";;;;;
1244059353784582147,1958438102,2020-03-29T00:30:38Z,soli_aus,How #coronavirus threatens the island nations of the South Pacific. Australia must provide health equipment.  https://t.co/j5O7BqWAA6,Twitter for iPhone,,,,FALSE,FALSE,2678,4,,,,520,321,,2013-10-13T10:18:07Z,FALSE,en;;;;;
"1244059357698031617,313381676,2020-03-29T00:30:39Z,techiedale,""At what point is this malpractice and he is held responsible? How many people have to try this and die before @FoxNews does something? ";;;;;
#AskingForAmerica;;;;;
"#COVID19 https://t.co/WD7bvpfItb"",Twitter Web App,,,,TRUE,FALSE,12417,0,,,,166,218,,2011-06-08T15:32:02Z,FALSE,en";;;;;
"1244059359522500611,842903560920752128,2020-03-29T00:30:39Z,WeissbrodtLab,""#StayAtHomeAndStaySafe #StayHomeSaveLives ";;;;;
"@WHO @BAG_OFSP_UFSP @rivm Any hint and protection measures on virus and #COVID19 spread via building aeration systems?"",Twitter Web App,,,,FALSE,FALSE,1675,0,,,,609,429,,2017-03-18T01:00:44Z,FALSE,en";;;;;
1244059361246203904,47915098,2020-03-29T00:30:39Z,ikhwan95,@WhatsTrending @chelseaperetti In Islam women teach to dress-up beautifuly in front of her husband not outside to the others!  #KarantinaWilayah #COVID19,Twitter for Android,1244058640731926528,16249938,WhatsTrending,FALSE,FALSE,6300,0,,,,1347,1854,,2009-06-17T10:07:51Z,FALSE,en;;;;;
"1244059358352134144,601771705,2020-03-29T00:30:39Z,aussieboroboy,""@StephenMcDonell Don't subscribe to conspiracies, but do you think China will emerge from #COVID19 as even more powerful than before it started? Will their economy recovery quicker than US and Aus and how will exports and trade be affected? Just a few 'easy'points to discuss @billbirtles"",Twitter for Android,1243941462879789056,243983947,StephenMcDonell,FALSE,FALSE,6270,0,,,,137,521,,2012-06-07T10:56:19Z,FALSE,en";;;;;
"1244059360688590849,198602523,2020-03-29T00:30:39Z,tobemcguire,""America still think they can handle Corona, the earlier the US starts pleading for help from other countries, the better.  #Covid_19"",Twitter for iPhone,,,,FALSE,FALSE,5237,0,,,,242,297,,2010-10-04T19:20:10Z,FALSE,en";;;;;
"1244059359895674880,14791418,2020-03-29T00:30:39Z,lascivit,""When they fingers still look like this during the pandemic";;;;;
#WashYourHands 👏 ;;;;;
"#Covid_19 https://t.co/S7CXXT1nV1"",Twitter for iPhone,,,,FALSE,FALSE,2673,0,,,,483,1145,,2008-05-15T22:17:48Z,FALSE,en";;;;;
"1244059358071336967,767353179440906240,2020-03-29T00:30:39Z,elquemadobcn,""@MAECgob Otro pastizal tirado a la basura en propaganda barata????";;;;;
Dejaros de mamonadas y comprad pruebas de #Covid_19 efucaces, que las putas lucecitas ni salvan vidas hostias!;;;;;
"#Covid_19 #FelizSabado #QuedateEnCasa"",Twitter for Android,1244058902687293440,522128259,MAECgob,FALSE,FALSE,54785,0,,,,942,4668,,2016-08-21T13:30:29Z,FALSE,es";;;;;
"1244059357727186946,1467158622,2020-03-29T00:30:39Z,4rinKDW,""おはよー雪景色";;;;;
こうしていられることと、生活を支えてくれる全ての人に感謝していただきます。;;;;;
外出を控えることは、誰かを支え、守ることになる☺️;;;;;
#朝ごはん;;;;;
"#Covid_19 https://t.co/Be1hpAEvZx"",Twitter Web App,,,,FALSE,FALSE,14274,0,,,,90,128,,2013-05-29T12:42:20Z,FALSE,ja";;;;;
"1244059361502212097,1244055664017760260,2020-03-29T00:30:39Z,enowest7,""This #coronavirus is something else why is the government not going something about it,I just open my #tweeter account to talk about this #davidoofficial wife to be facing this issue why do we have stupid and crazy government,#Nigeria is not doing something about why???"",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,2,15,,2020-03-29T00:16:17Z,FALSE,en";;;;;
1244059364782202885,293482321,2020-03-29T00:30:40Z,paddymackcomedy,@Sid_Seixeiro You miss the most boring sport on earth?  Is delirium s symptom of #COVID19,Twitter for Android,1243905997015592962,246120229,Sid_Seixeiro,FALSE,FALSE,45651,0,,,,267,366,,2011-05-05T12:38:40Z,FALSE,en;;;;;
"1244059363293171713,1075882433776676865,2020-03-29T00:30:40Z,PresidenciaCuba,""En medio de un cruel bloqueo, """"estamos trabajando para Cuba, para el bienestar de nuestra gente y estamos trabajando también para el mundo”. @DiazCanelB en teleconferencia con Gobernadores este sábado, en reunión de enfrentamiento al #COVID19.";;;;;
"#Cuba🇨🇺 https://t.co/sPRM4xU3VH"",Twitter for Android,,,,FALSE,FALSE,7957,303,,,,79526,148,,2018-12-20T22:35:35Z,FALSE,es";;;;;
"1244059363196755969,177616875,2020-03-29T00:30:40Z,elmercuriotam,""#DEPORTES Hay tres planes por COVID-19, pero nada volverá a ser como antes: UEFA #COVID #CORONAVIRUS #UEFA #cdvictoria https://t.co/yPKYpNxo0R"",Twitter for iPhone,,,,FALSE,FALSE,1122,0,,,,4872,895,,2010-08-12T16:30:22Z,FALSE,es";;;;;
1244059365323218945,1003153310,2020-03-29T00:30:40Z,rhs718,The missing six weeks: how Trump failed the biggest test of his life | The trump administration shirked its responsibility to protect and defend the country.  #covid #coronavirus #pandemic #EpicFail  https://t.co/93EXRiq3cr,Twitter for iPhone,,,,FALSE,FALSE,0,1,,,,41,7,,2012-12-11T02:54:55Z,FALSE,en;;;;;
"1244059368234106886,408596415,2020-03-29T00:30:41Z,Madjid_SERRAH,""""""Force aux guerriers jetés sur le front, vêtus de blouses blanches, sans aucune arme !""""";;;;;
"Banderole des Ultras #Kabylie Boys sur le mur du CHU de #Tizi_Ouzou #algerie #covid19 https://t.co/Bi85XXpR2L"",Twitter for Android,,,,FALSE,FALSE,516,6,,,,5820,1237,,2011-11-09T16:47:32Z,FALSE,fr";;;;;
"1244059368351387648,989423028546097152,2020-03-29T00:30:41Z,benzoinfojapan,""#コロナウイルス でタイヘンな事になってますが、多くのベンゾ離脱被害者にとって今までと変わりない生活かと思います。";;;;;
・人混みに行けない;;;;;
・満員電車に乗れない;;;;;
・ストレスを予防（安静、清潔、栄養）;;;;;
・長期戦を覚悟（年単位減薬）;;;;;
;;;;;
人生万事塞翁が馬;;;;;
"#ベンゾ #減薬 #睡眠薬 #抗不安薬 #Covid_19"",Twitter Web App,,,,FALSE,FALSE,73837,9,,,,3396,3273,,2018-04-26T08:36:47Z,FALSE,ja";;;;;
"1244059369576321026,935516324,2020-03-29T00:30:41Z,OscarMachon,""#ÚltimaHora | #AlertaCOVID19SV  Se reportan cinco nuevos casos de #coronavirus en El Salvador ascendiendo así a un total de 24 infectados.";;;;;
"Así los datos de la plataforma oficial.🖥️ https://t.co/75jjXAROs2"",Twitter Web App,,,,FALSE,FALSE,29382,2,,,,5876,1911,,2012-11-08T21:50:31Z,FALSE,es";;;;;
1244059373216956417,27165890,2020-03-29T00:30:42Z,Curls27,#StayAtHomeAndStaySafe #Covid_19 #FlattenTheCurve #SaturdayVibes https://t.co/LcMvjCT2HO,Twitter for Android,,,,FALSE,FALSE,3429,0,,,,47,244,,2009-03-28T03:06:50Z,FALSE,und;;;;;
"1244059372801712128,479024196,2020-03-29T00:30:42Z,PauRuniano1994,""primer muerte por #CORONAVIRUS EN URUGUAY!!!";;;;;
"#QuedateEnCasa"",Twitter Web App,,,,FALSE,FALSE,22023,0,,,,8613,8956,,2012-01-30T22:51:19Z,FALSE,es";;;;;
"1244059378447089665,803587998554214401,2020-03-29T00:30:43Z,imanojbiswas,""Let's make something very clear. COVID-19 is NOT an """"old people"""" disease. This is NYC data, as of 4PM, today, March 28th, 2020.";;;;;
;;;;;
NYC is *mostly* testing those who are very ill. 53% of confirmed #COVID19 cases are UNDER 50. 43% are between the ages of 18 &amp;44;;;;
"#Coronaindia #BeSafe https://t.co/lMqZCGEyqj"",Twitter for Android,,,,FALSE,FALSE,16,0,,,,49,223,,2016-11-29T13:14:43Z,FALSE,en";;;;;
"1244059375129497600,1243341164381704192,2020-03-29T00:30:43Z,BoyoDeez,""I predict the COVID-19 death toll will be 34,911 at 0:00GMT March 30, 2020. #covid19"",Twitter Web App,,,,FALSE,FALSE,7,0,,,,1,7,,2020-03-27T00:57:11Z,FALSE,en";;;;;
"1244059374345236480,1232217224510767104,2020-03-29T00:30:43Z,Ardh_81,""Karna gw terlalu peka dan sensitif, jadi bisa rasain semua, apalagi energi nya besar banget. Efeknya dada jadi nyesek dan sakit setiap hari, semoga cepet berakhir virus corona nya biar semua hal bisa normal lagi 🙂 ";;;;;
"#Covid_19 #StayAtHomeAndStaySafe https://t.co/FLI0BDWHOv"",Twitter for Android,,,,FALSE,FALSE,9,0,,,,7,28,,2020-02-25T08:14:24Z,FALSE,in";;;;;
"1244059374584299520,405518201,2020-03-29T00:30:43Z,CardiffSoul,""The slightest bit of wooziness and I think I have come down with a covid-19. I really never been so hypochondriac!";;;;;
;;;;;
"#CoronaUpdate #CoronaLockdown #CoronavirusLockdownUK #CoronavirusOutbreak  #covid19UK #StayAtHomeAndStaySafe #BooForBoris #SaturdayNightTakeaway #COVID2019cardiff"",Twitter for iPad,,,,FALSE,FALSE,2635,1,,,,734,2915,,2011-11-05T12:33:28Z,FALSE,en";;;;;
1244059381907501058,1237535267378155523,2020-03-29T00:30:44Z,WizWest4,I'm so Happy 😁 for this #COVID19 shit cuz my bitch always around!!!✊🏾🤞🏾🙏🏽,Twitter for iPhone,,,,FALSE,FALSE,85,1,,,,8,134,,2020-03-11T00:26:51Z,FALSE,en;;;;;
"1244059381823672321,761336374226259972,2020-03-29T00:30:44Z,jocase192,""#COVID19 #CoronaLockdown #ChineseVirus #MAGA #KAG #StayAtHomeSa ";;;;;
;;;;;
"https://t.co/0CC6Lvfaqo"",Twitter for iPhone,,,,FALSE,FALSE,4011,0,,,,7555,7615,,2016-08-04T23:01:51Z,FALSE,und";;;;;
1244059381081288705,3599918003,2020-03-29T00:30:44Z,NYCVetsAlliance,Our team is fielding calls for help &amp; we're reaching out to our large network of orgs across NYC Metro area. Thanks to @Backpacks4Life for making sure this NJ veteran got support &amp;" love from our community!! #oneteamonefight #COVID19 Need help? Let us know: https://t.co/mwEkDqA9QR https://t.co/B0DZ625P0I,Twitter for Android,,,,FALSE,FALSE,2649,0,US,""New Jersey, USA"",admin,2440,1590,,2015-09-09T16:02:37Z,FALSE,en";;;
"1244059380359802880,256480358,2020-03-29T00:30:44Z,Francodreessen,""Las personas de las grandes ciudades en los balcones.";;;;;
Lo único que nos salva es la cultura, la solidaridad y por sobre todas las cosas, la MÚSICA!!!!!!;;;;;
"#COVID19 #CoronavirusArgentina"",Twitter Web App,,,,FALSE,FALSE,4276,0,,,,5196,5630,,2011-02-23T12:23:16Z,FALSE,es";;;;;
"1244059379743117313,1180993925462380544,2020-03-29T00:30:44Z,FnReyanna,""Shame on WHO!";;;;;
https://t.co/4bEJedpoPM;;;;;
;;;;;
#WHO #WorldHealthOrganization #ChineseVirus #COVID19 #TaiwanCanHelp ;;;;;
"#ILoveTaiwan #FreeHongKong https://t.co/lTW2IvAv8v"",Twitter for Android,,,,FALSE,FALSE,1318,0,,,,751,465,,2019-10-06T23:51:33Z,FALSE,en";;;;;
"1244059378937999360,251444483,2020-03-29T00:30:44Z,kelcygillis,Got married in front of our parents...and all of our apartment resident from their balconies. #COVID19 #SocialDistance https://t.co/dcDtnneZAb,Twitter for iPhone,,,,FALSE,FALSE,12064,12,US,""Fort Worth, TX"",city,1075,394,,2011-02-13T04:24:09Z,FALSE,en";;;;;
"1244059378975674369,1155904560831053824,2020-03-29T00:30:44Z,MrMikeJacksonI1,""#hiphop ";;;;;
#StayAtHomeAndStaySafe 🏡 🎶;;;;;
"#Covid_19 https://t.co/H51N2cdygy"",Twitter for Android,,,,TRUE,FALSE,16274,0,US,""Cleveland, OH"",city,205,494,,2019-07-29T18:14:57Z,FALSE,und";;;;;
"1244059382608003072,437048106,2020-03-29T00:30:44Z,dsprocel,""Volveremos Volveremos! En esta crisis de m...se extraña mucho al equipo, esperemos q todos estén bien! #Covid_19 @FerCornejoLeon @CarlosPaezPerez @sol_1604 @CrisRoseroR @marihev @CarlaJacome @davaloscervant1 @AndreR0615 https://t.co/YrnY80A1jO"",Twitter for Android,,,,TRUE,FALSE,13500,1,,,,2490,957,,2011-12-14T23:14:03Z,FALSE,es";;;;;
"1244059379789373440,553022659,2020-03-29T00:30:44Z,MichaellAngelBo,""@AlvaroUribeVel no ayuda vidas frente al #Covid_19, porque a él le gusta es terminarlas."",Twitter for Android,,61097151,AlvaroUribeVel,FALSE,FALSE,8257,0,,,,263,399,,2012-04-13T21:26:41Z,FALSE,es";;;;;
"1244059384126332934,1003795774768107520,2020-03-29T00:30:45Z,guildofgeeks_tx,""Here are the donation incentives for today's stream! Help us get to $1,000 &amp"; we'll do something silly for every $100 donated. :D;;;;
Donate here &amp; drop GoG in your comment so we know to count it towards these goals: https://t.co/AmFyVn3EVa;;;;
"#charity #donate #twitch #coronavirus #covid https://t.co/WBT5Ircaa6"",LaterMedia,,,,FALSE,FALSE,170,0,,,,45,91,,2018-06-05T00:28:57Z,FALSE,en";;;;;
1244059386693275651,1194619510084554752,2020-03-29T00:30:45Z,sherifkhazaofkq,🎞 شاهد محلل قناة 24 الرياضية - علي كميخ .. ونصائح عامة للوقاية من عدوى كورونا https://t.co/uIUjBm9aiw #Covid_19,Twitter Web Client,,,,FALSE,FALSE,0,0,,,,1,1,,2019-11-13T14:14:28Z,FALSE,ar;;;;;
1244059390795075585,192708057,2020-03-29T00:30:46Z,Madame_Meg,Who else has been growing out their leg hair and tweeting too much since #Covid19 hit us?,Twitter for Android,,,,FALSE,FALSE,7810,0,,,,93,306,,2010-09-19T22:58:53Z,FALSE,en;;;;;
"1244059389222440967,1134498670328651781,2020-03-29T00:30:46Z,FemmeSciComm,""How can women who are breastfeeding protect their babies from COVID-19? 🤰 According to @WHO, breastfeeding women should still practice basic protective measures! #COVIDー19 #covid19 #coronavirus #SocialDistancing #stayhomestaysafe #inthistogether https://t.co/zQhRV3TWH5"",LaterMedia,,,,FALSE,FALSE,236,0,,,,62,155,,2019-05-31T16:35:35Z,FALSE,en";;;;;
1244059387406290944,108120254,2020-03-29T00:30:46Z,luvugel,#EarthHour2020 #savetheplanet #StayAtHomeAndStaySafe #COVID19 #FlattenTheCurve https://t.co/0Ilg89ik0h,Twitter for iPhone,,,,FALSE,FALSE,2675,0,,,,120,100,,2010-01-24T22:51:18Z,FALSE,und;;;;;
"1244059387720843265,65103116,2020-03-29T00:30:46Z,robcamargo_mx,""Coruña vairuuss ";;;;;
#coronavirus #covid_19;;;;;
 . ...;;;;;
.;;;;;
. . .;;;;;
. ;;;;;
"#contemporaryproduction #robertocamargo #photographer #mexico #mexican #mexicanart #soymasdeuno #puebla #kunst #photography #caracter… https://t.co/9m6KZPFNZB"",Instagram,,,,FALSE,FALSE,147,0,,,,460,1062,,2009-08-12T17:44:09Z,FALSE,fi";;;;;
1244059386990997505,20758259,2020-03-29T00:30:46Z,Moansari74,What do you think is the most disturbing fact about #Covid_19,Twitter Web App,,,,FALSE,FALSE,22,0,,,,404,414,,2009-02-13T09:10:43Z,FALSE,en;;;;;
"1244059388287111168,428376594,2020-03-29T00:30:46Z,FascianiRoberto,""#coronavirus Hanno accusato la #Cina di omerta'. Ora si scopre che le Autorita' italiane nascondono il vero numero dei morti? Se fosse vero, dopo l'emergenza spero vi siano immediate dimissioni eccellenti e una inchiesta seria da parte di organi esteri imparziali."",Twitter for Android,,,,FALSE,FALSE,15,0,,,,775,3928,,2011-12-04T17:51:17Z,FALSE,it";;;;;
"1244059387750166529,3230955884,2020-03-29T00:30:46Z,ElMiradorNewsSV,""#ÚltimaHora se confirman 5 nuevos casos de #Coronavirus en el país, ya suman 24. https://t.co/6jCd8HysTV"",Twitter for Android,,,,FALSE,FALSE,1057,0,,,,92,377,,2015-05-30T18:24:24Z,FALSE,es";;;;;
"1244059391495753729,280915557,2020-03-29T00:30:47Z,Asitseemstome,""Boris Johnson has coronavirus. Why do politicians seem prone to it?";;;;;
#COVID19 ;;;;;
"https://t.co/VUO70hbtbL"",Twitter for Android,,,,FALSE,FALSE,12778,0,,,,379,208,,2011-04-12T08:21:23Z,FALSE,en";;;;;
1244059392003190788,1345182186,2020-03-29T00:30:47Z,pacislappraisal,#Guam update #COVID19 https://t.co/7cR9Y2TR4K https://t.co/r3kFjA49AH,WordPress.com,,,,FALSE,FALSE,5900,0,,,,192,377,,2013-04-11T20:12:37Z,FALSE,en;;;;;
"1244059391218733056,15792561,2020-03-29T00:30:47Z,LukeBarbara,""""""What's important is that cannabis is considered medicine, and people need access to medicine during this time.""""";;;;;
